URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-update-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-update-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-gender-history-extension,StructureDefinition/bc-update-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/bc-find-candidates-request-bundle,StructureDefinition/bc-add-response-bundle,StructureDefinition/bc-revise-response-bundle,StructureDefinition/bc-add-request-bundle,StructureDefinition/bc-search-withEligibility-response-bundle,StructureDefinition/bc-update-request-bundle,StructureDefinition/bc-revise-request-bundle,StructureDefinition/bc-search-response-bundle,StructureDefinition/bc-async-ack-response-bundle,StructureDefinition/bc-merge-response-bundle,StructureDefinition/bc-get-demographics-request-bundle,StructureDefinition/bc-merge-request-bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/bc-patient-by-example,ValueSet/bc-contact-point-system-value-set","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/bc-patient-by-example,ValueSet/bc-contact-point-use-value-set","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/bc-find-candidates-request-bundle,StructureDefinition/bc-add-response-bundle,StructureDefinition/bc-revise-response-bundle,StructureDefinition/bc-add-request-bundle,StructureDefinition/bc-search-withEligibility-response-bundle,StructureDefinition/bc-update-request-bundle,StructureDefinition/bc-revise-request-bundle,StructureDefinition/bc-search-response-bundle,StructureDefinition/bc-async-ack-response-bundle,StructureDefinition/bc-merge-response-bundle,StructureDefinition/bc-get-demographics-request-bundle,StructureDefinition/bc-merge-request-bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-update-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-update-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/bc-find-candidates-request-bundle,StructureDefinition/bc-add-request-bundle,StructureDefinition/bc-metadata-parameter-async-response,StructureDefinition/bc-merge-patient,StructureDefinition/bc-revise-request-bundle,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-search-response-bundle,StructureDefinition/bc-async-ack-response-bundle,StructureDefinition/HCIMPatientChangeSubscription,StructureDefinition/bc-update-patient,StructureDefinition/bc-merge-response-bundle,StructureDefinition/bc-get-demographics-request-bundle,StructureDefinition/bc-merge-request-bundle,StructureDefinition/bc-metadata-parameters-in,StructureDefinition/bc-add-response-bundle,StructureDefinition/bc-revise-response-bundle,StructureDefinition/bc-search-withEligibility-response-bundle,StructureDefinition/bc-update-request-bundle,StructureDefinition/bc-metadata-parameters-out,StructureDefinition/bc-patient","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/bc-merge-patient,StructureDefinition/bc-patient,StructureDefinition/bc-patient-by-example,StructureDefinition/bc-update-patient","hl7.fhir.r4.core"
