Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.ca-bc.client.json	34142	-	0	0	0	0	0	0	18	77	0	0	0	0	0	0	0	1	0	0	140	180	0	0	0	9	0	1
fsh-generated/resources/Bundle-AddNewbornByMumsPHN-Request.json	3087	6	22	0	1	0	0	0	1	547	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	0
fsh-generated/resources/Bundle-AddPatient-Request.json	4107	5	4	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	1
fsh-generated/resources/Bundle-AddPatient-Response.json	3830	3	6	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Bundle-FindCandidates-Request.json	1838	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Bundle-FindCandidates-Response.json	16382	6	7	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	31	30	0	0	0	0	0	0
fsh-generated/resources/Bundle-FindNewbornByMumsPHN-Request.json	1977	2	2	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
fsh-generated/resources/Bundle-FindNewbornByMumsPHN-Response.json	15170	6	7	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	33	31	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-Request-By-SSRI.json	1967	2	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-Request.json	1647	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-Response-Masked.json	5394	4	2	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-Response.json	9367	4	3	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-withHistory-Request.json	1700	2	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-withHistory-Response.json	14565	6	4	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	31	17	0	0	0	0	0	0
fsh-generated/resources/Bundle-GetDemographics-withPHNInfo-Response.json	34731	9	8	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	47	33	0	0	0	0	0	0
fsh-generated/resources/Bundle-Revise-Async-ACK.json	2237	2	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Bundle-Revise-Request-No-SRI.json	3852	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Bundle-Revise-Response.json	3606	3	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	0	0
fsh-generated/resources/Bundle-Revise-withMaxData-Request.json	7440	4	2	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-bc-hcim-capability-statement-client.json	801	2	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	9	31	0	0	0	0	0	0
